=========
TOKENIZER
=========
>Creation of tuples
   [echo] Processing file ap890724
   [echo] Processing file ap890725
   [echo] Processing file ap890726
   [echo] Processing file ap890727
   [echo] Processing file ap890728
   [echo] Processing file ap890729
   [echo] Processing file ap890730
   [echo] Processing file ap890731
   [echo] Processing file ap890801
   [echo] Processing file ap890802
   [echo] Processing file ap890803
   [echo] Processing file ap890804
   [echo] Processing file ap890805
   [echo] Processing file ap890806
   [echo] Processing file ap890807
   [echo] Processing file ap890808
   [echo] Processing file ap890809
   [echo] Processing file ap890810
   [echo] Processing file ap890811
   [echo] Processing file ap890812
   [echo] Processing file ap890813
   [echo] Processing file ap890814
   [echo] Processing file ap890815
   [echo] Processing file ap890816
   [echo] Processing file ap890817
   [echo] Processing file ap890818
   [echo] Processing file ap890819
   [echo] Processing file ap890820
   [echo] Processing file ap890821
   [echo] Processing file ap890822
   [echo] Processing file ap890823
   [echo] Processing file ap890824
   [echo] Processing file ap890825
   [echo] Processing file ap890826
   [echo] Processing file ap890827
   [echo] Processing file ap890828
   [echo] Processing file ap890829
   [echo] Processing file ap890830
   [echo] Processing file ap890831
   [echo] Processing file ap890901
   [echo] Processing file ap890902
   [echo] Processing file ap890903
   [echo] Processing file ap890904
   [echo] Processing file ap890905
   [echo] Processing file ap890906
   [echo] Processing file ap890907
   [echo] Processing file ap890908
   [echo] Processing file ap890909
   [echo] Processing file ap890910
   [echo] Processing file ap890911
   [echo] Processing file ap890912
   [echo] Processing file ap890913
   [echo] Processing file ap890914
   [echo] Processing file ap890915
   [echo] Processing file ap890916
   [echo] Processing file ap890917
   [echo] Processing file ap890918
   [echo] Processing file ap890919
   [echo] Processing file ap890920
   [echo] Processing file ap890921
   [echo] Processing file ap890922
   [echo] Processing file ap890923
   [echo] Processing file ap890924
   [echo] Processing file ap890925
   [echo] Processing file ap890926
   [echo] Processing file ap890927
   [echo] Processing file ap890928
   [echo] Processing file ap890929
   [echo] Processing file ap890930
   [echo] Processing file ap891001
   [echo] Processing file ap891002
   [echo] Processing file ap891003
   [echo] Processing file ap891004
   [echo] Processing file ap891005
   [echo] Processing file ap891006
   [echo] Processing file ap891007
   [echo] Processing file ap891008
   [echo] Processing file ap891009
   [echo] Processing file ap891010
   [echo] Processing file ap891011
   [echo] Processing file ap891012
   [echo] Processing file ap891013
   [echo] Processing file ap891014
   [echo] Processing file ap891015
   [echo] Processing file ap891016
   [echo] Processing file ap891017
   [echo] Processing file ap891018
   [echo] Processing file ap891019
   [echo] Processing file ap891020
   [echo] Processing file ap891021
   [echo] Processing file ap891022
   [echo] Processing file ap891023
   [echo] Processing file ap891024
   [echo] Processing file ap891025
   [echo] Processing file ap891026
   [echo] Processing file ap891027
   [echo] Processing file ap891028
   [echo] Processing file ap891029
   [echo] Processing file ap891030
   [echo] Processing file ap891031
   [echo] Processing file ap891101
   [echo] Processing file ap891102
   [echo] Processing file ap891103
   [echo] Processing file ap891104
   [echo] Processing file ap891105
   [echo] Processing file ap891106
   [echo] Processing file ap891107
   [echo] Processing file ap891108
   [echo] Processing file ap891109
   [echo] Processing file ap891110
   [echo] Processing file ap891111
   [echo] Processing file ap891112
   [echo] Processing file ap891113
   [echo] Processing file ap891114
   [echo] Processing file ap891115
   [echo] Processing file ap891116
   [echo] Processing file ap891117
   [echo] Processing file ap891118
   [echo] Processing file ap891119
   [echo] Processing file ap891120
   [echo] Processing file ap891121
   [echo] Processing file ap891122
   [echo] Processing file ap891123
   [echo] Processing file ap891124
   [echo] Processing file ap891125
   [echo] Processing file ap891126
   [echo] Processing file ap891127
   [echo] Processing file ap891128
   [echo] Processing file ap891129
   [echo] Processing file ap891130
   [echo] Processing file ap891201
   [echo] Processing file ap891202
   [echo] Processing file ap891203
   [echo] Processing file ap891204
   [echo] Processing file ap891205
   [echo] Processing file ap891206
   [echo] Processing file ap891207
   [echo] Processing file ap891208
   [echo] Processing file ap891209
   [echo] Processing file ap891210
   [echo] Processing file ap891211
   [echo] Processing file ap891212
   [echo] Processing file ap891213
   [echo] Processing file ap891214
   [echo] Processing file ap891215
   [echo] Processing file ap891216
   [echo] Processing file ap891217
   [echo] Processing file ap891218
   [echo] Processing file ap891219
   [echo] Processing file ap891220
   [echo] Processing file ap891221
   [echo] Processing file ap891222
   [echo] Processing file ap891223
   [echo] Processing file ap891224
   [echo] Processing file ap891225
   [echo] Processing file ap891226
   [echo] Processing file ap891227
   [echo] Processing file ap891228
   [echo] Processing file ap891229
   [echo] Processing file ap891230
   [echo] Processing file ap891231

>Sorting the tuples
>Writing all the objects to the file system

>Corpus statistics
Documents in corpus: 84678
Vocabulary size: 158039
Total length of all documents: 20975114
Average document length: 247

Creation of tokens completed.
Elapsed time: 96 second(s)
